id	choice	rt	condition	state	contrast_left	contrast_right	blocks	contrast	ecoperf	action	con_diff	correct	congruence	slider	mu
4885	0	0.593864799942821	2	1	0.540849053106264	0.459150946893735	1	1	1	left	0.0408490531062642	1	1	32.9365078892026	0.329365078892026
4885	0	0.376259499695152	2	0	0.489819581669682	0.510180418330317	1	1	0	right	0.0101804183303174	0	1	48.5449735873511	0.485449735873511
4885	0	0.37793429987505	2	1	0.511054241915844	0.488945758084155	1	1	1	left	0.0110542419158442	1	1	24.3386251585824	0.243386251585824
4885	1	0.521838099695742	2	1	0.580982963742471	0.419017036257528	1	1	0	left	0.0809829637424715	0	1	45.1058200427464	0.451058200427464
4885	0	0.316483899950981	2	0	0.48724009513136	0.512759904868639	1	1	0	right	0.0127599048686396	0	1	49.6031745935657	0.496031745935657
4885	1	0.275674399919807	2	0	0.45968274072822	0.540317259271779	1	1	1	right	0.0403172592717794	1	1	58.0687829426356	0.580687829426356
4885	1	0.305516699794679	2	0	0.434348764023899	0.5656512359761	1	1	1	right	0.0656512359761008	1	1	69.7089953081948	0.697089953081948
4885	1	0.381774900015443	2	0	0.439807558753242	0.560192441246757	1	1	1	right	0.0601924412467571	1	1	89.1534396580287	0.891534396580287
4885	0	0.464413199573755	2	1	0.588611572288345	0.411388427711654	1	1	1	left	0.0886115722883457	1	1	64.5502643925803	0.645502643925803
4885	1	0.478208599612116	2	0	0.400904394171901	0.599095605828098	1	1	1	right	0.0990956058280981	1	1	83.0687825168882	0.830687825168882
4885	1	0.386849100235849	2	1	0.522243359447838	0.477756640552162	1	1	0	left	0.022243359447838	0	1	59.6560844353267	0.596560844353267
4885	0	0.421987100038677	2	1	0.570963318558298	0.429036681441701	1	1	1	left	0.0709633185582988	1	1	81.7460319825581	0.817460319825581
4885	1	0.398578200023621	2	0	0.464477660995506	0.535522339004494	1	1	1	right	0.0355223390044939	1	1	86.1111121518271	0.861111121518271
4885	1	0.37150300014764	2	0	0.456157278563351	0.543842721436648	1	1	1	left	0.0438427214366485	0	1	65.6084660972867	0.656084660972867
4885	1	0.496246899943798	2	0	0.448427721155615	0.551572278844384	1	1	1	right	0.0515722788443848	1	1	84.2592597007751	0.842592597007751
4885	0	0.34086179966107	2	1	0.579209892129164	0.420790107870835	1	1	1	left	0.0792098921291646	1	1	87.6984136445181	0.876984136445181
4885	1	0.961410900112241	2	0	0.40449651924879	0.595503480751209	1	1	1	right	0.0955034807512097	1	1	96.4285697255815	0.964285697255815
4885	1	0.469958199653774	2	1	0.527511009826039	0.47248899017396	1	1	0	right	0.0275110098260396	1	1	89.4179906163896	0.894179906163896
4885	0	0.258873099926859	2	1	0.573663039818153	0.426336960181846	1	1	1	left	0.0736630398181533	1	1	97.2222226006644	0.972222226006644
4885	0	0.202252499759197	2	1	0.581033924636439	0.41896607536356	1	1	1	left	0.0810339246364397	1	1	92.7248690809522	0.927248690809522
4885	1	0.39693639986217	2	0	0.435636337025934	0.564363662974065	2	0	0	left	0.0643636629740657	0	0	34.6560848610741	0.346560848610741
4885	1	0.724118900019675	2	1	0.554010428750765	0.445989571249234	2	0	1	right	0.0540104287507657	1	0	25.3968247345515	0.253968247345515
4885	1	0.0831237998791039	2	1	0.592576878565047	0.407423121434952	2	0	1	right	0.0925768785650477	1	0	17.9894170590809	0.179894170590809
4885	1	0.408306300174444	2	1	0.586962451780542	0.413037548219457	2	0	1	right	0.0869624517805422	1	0	20.6349202564784	0.206349202564784
4885	0	0.368462100159376	2	0	0.436077584314662	0.563922415685337	2	0	1	left	0.0639224156853371	1	0	19.3121697221483	0.193121697221483
4885	1	0.630804799962788	2	1	0.540949487765368	0.459050512234631	2	0	1	left	0.0409494877653683	0	0	19.4444452013288	0.194444452013288
4885	0	0.339847499970346	2	0	0.400212839350662	0.599787160649337	2	0	1	left	0.0997871606493371	1	0	15.0793650320598	0.150793650320598
4885	1	0.453602799680084	2	1	0.538087471120387	0.461912528879612	2	0	1	right	0.0380874711203875	1	0	11.1111113003322	0.111111113003322
4885	0	0.0604061996564269	2	0	0.447176323637323	0.552823676362676	2	0	1	left	0.0528236763626769	1	0	17.8571437086377	0.178571437086377
4885	0	0.503307599574327	2	1	0.50252978811121	0.497470211888789	2	0	0	right	0.00252978811121062	0	0	26.8518528767994	0.268518528767994
4885	1	0.431637200061231	2	1	0.566918313028051	0.433081686971948	2	0	1	right	0.0669183130280518	1	0	11.2433867795126	0.112433867795126
4885	0	0.406025999691337	2	0	0.490166547812274	0.509833452187725	2	0	1	left	0.00983345218772568	1	0	12.8306882722037	0.128306882722037
4885	0	0.34044780023396	2	0	0.480552852117285	0.519447147882714	2	0	1	left	0.0194471478827143	1	0	11.1111113003322	0.111111113003322
4885	0	0.0415752995759248	2	0	0.471334497551476	0.528665502448523	2	0	1	left	0.028665502448523	1	0	5.55555394717625	0.0555555394717625
4885	0	0.492966999765485	2	1	0.507639633843508	0.492360366156491	2	0	0	right	0.00763963384350882	0	0	13.4920614106314	0.134920614106314
4885	1	0.485610999632626	2	1	0.552284837387975	0.447715162612025	2	0	1	right	0.0522848373879749	1	0	7.40740639822823	0.0740740639822823
4885	0	0.376777399796992	2	0	0.457835145340433	0.542164854659567	2	0	1	left	0.042164854659567	1	0	1.32275138582502	0.0132275138582502
4885	0	0.462092999834567	2	0	0.4589922532992	0.541007746700799	2	0	1	left	0.0410077467007994	1	0	8.20105927331106	0.0820105927331106
4885	0	0.376622899901121	2	0	0.491942149239874	0.508057850760125	2	0	1	right	0.00805785076012529	0	0	18.1216925382614	0.181216925382614
4885	0	0.357235199771821	2	0	0.435636337025934	0.564363662974065	2	0	1	left	0.0643636629740657	1	0	10.8465603419712	0.108465603419712
4885	1	0.357423199806362	2	1	0.563890918856321	0.436109081143678	3	1	0	right	0.063890918856321	1	0	35.4497356074197	0.354497356074197
4885	1	0.387779399752616	2	0	0.401671944568349	0.59832805543165	3	1	1	right	0.0983280554316508	1	0	26.190475480897	0.26190475480897
4885	1	0.346943799871951	2	1	0.518616444842987	0.481383555157012	3	1	0	left	0.0186164448429874	0	0	43.6507934970515	0.436507934970515
4885	0	0.343008699826896	2	1	0.57705857818356	0.422941421816439	3	1	1	left	0.0770585781835605	1	0	27.2486771856035	0.272486771856035
4885	0	0.30309069994837	2	1	0.599594722237727	0.400405277762272	3	1	1	left	0.0995947222377277	1	0	17.5925927502768	0.175925927502768
4885	1	0.542746699880808	2	0	0.44951169673471	0.550488303265289	3	1	1	right	0.0504883032652896	1	0	17.5925927502768	0.175925927502768
4885	1	0.373676699586212	2	0	0.433839379256733	0.566160620743266	3	1	1	left	0.0661606207432664	0	0	40.6084654586655	0.406084654586655
4885	1	0.365857500117272	2	0	0.424666447746063	0.575333552253936	3	1	1	right	0.0753335522539369	1	0	24.0740742002214	0.240740742002214
4885	1	0.265931599773466	2	0	0.465866853063011	0.534133146936988	3	1	1	right	0.0341331469369886	1	0	6.08465586389814	0.0608465586389814
4885	1	0.363387700170278	2	0	0.427391506037869	0.57260849396213	3	1	1	right	0.0726084939621304	1	0	15.0793650320598	0.150793650320598
4885	0	0.390182799659669	2	1	0.592197917976752	0.407802082023247	3	1	1	left	0.0921979179767528	1	0	6.34920682225908	0.0634920682225908
4885	0	0.33438459970057	2	1	0.506824415893073	0.493175584106926	3	1	1	left	0.00682441589307357	1	0	5.82010490553719	0.0582010490553719
4885	1	0.524220899678766	2	0	0.457285463305336	0.542714536694663	3	1	1	right	0.0427145366946633	1	0	5.29100724628993	0.0529100724628993
4885	1	0.277724199928343	2	0	0.424350189946575	0.575649810053424	3	1	1	right	0.0756498100534248	1	0	3.96825245448521	0.0396825245448521
4885	0	0.328743400052189	2	1	0.554920473401948	0.445079526598051	3	1	1	left	0.0549204734019484	1	0	4.62962985038757	0.0462962985038757
4885	1	0.50384180014953	2	0	0.40957640393612	0.590423596063879	3	1	1	right	0.0904235960638796	1	0	3.96825245448521	0.0396825245448521
4885	1	0.369766399729996	2	0	0.465566761687456	0.534433238312543	3	1	1	right	0.0344332383125439	1	0	6.34920682225908	0.0634920682225908
4885	1	0.338626099750399	2	1	0.502234892165676	0.497765107834323	3	1	0	left	0.00223489216567669	0	0	14.8148140736988	0.148148140736988
4885	0	0.542056199628859	2	1	0.59085540682186	0.409144593178139	3	1	1	left	0.0908554068218607	1	0	10.052911724363	0.10052911724363
4885	0	0.368789799977093	2	1	0.535925150552242	0.464074849447757	3	1	1	left	0.0359251505522425	1	0	3.70370575359889	0.0370370575359889
4885	0	0.297335199546068	1	0	0.482747329620079	0.51725267037992	4	1	0	right	0.0172526703799202	0	0	43.1216931768826	0.431216931768826
4885	0	0.383175000082701	1	1	0.578874049026266	0.421125950973733	4	1	1	left	0.0788740490262662	1	0	29.894180383001	0.29894180383001
4885	1	0.422514999751001	1	1	0.536399055335934	0.463600944664065	4	1	0	left	0.0363990553359341	0	0	20.3703714268548	0.203703714268548
4885	1	0.461402999702841	1	0	0.447151872003883	0.552848127996116	4	1	1	right	0.052848127996116	1	0	18.6507944549833	0.186507944549833
4885	1	0.28852259973064	1	0	0.407487843454095	0.592512156545904	4	1	1	right	0.0925121565459042	1	0	31.6137573548725	0.316137573548725
4885	0	0.319703999906778	1	1	0.597182312560742	0.402817687439257	4	1	1	left	0.0971823125607428	1	0	7.93650831495012	0.0793650831495012
4885	1	0.363583700265735	1	0	0.48161017850055	0.518389821499449	4	1	1	right	0.0183898214994496	1	0	8.20105927331106	0.0820105927331106
4885	1	0.301827599760144	1	0	0.446128027787888	0.553871972212111	4	1	1	left	0.053871972212111	0	0	24.4708985090255	0.244708985090255
4885	0	0.302931299898773	1	1	0.582720158166804	0.417279841833195	4	1	1	left	0.0827201581668048	1	0	19.8412695101329	0.198412695101329
4885	1	0.268669299781322	1	0	0.46537476713224	0.534625232867759	4	1	1	right	0.0346252328677597	1	0	13.7566123689924	0.137566123689924
4885	1	0.311230800114572	1	0	0.48263232622769	0.517367673772309	4	1	1	right	0.0173676737723096	1	0	8.8624324117388	0.088624324117388
4885	0	0.273775199893862	1	1	0.564861152834127	0.435138847165872	4	1	1	right	0.0648611528341278	0	0	22.7513236658913	0.227513236658913
4885	1	0.303207399789243	1	0	0.452895458612961	0.547104541387038	4	1	1	left	0.0471045413870387	0	0	21.4285710028239	0.214285710028239
4885	0	0.166462599765509	1	1	0.588818648284751	0.411181351715248	4	1	1	left	0.0888186482847516	1	0	16.7989420039313	0.167989420039313
4885	0	0.307508299592882	1	1	0.526293967393979	0.47370603260602	4	1	1	left	0.0262939673939796	1	0	15.0793650320598	0.150793650320598
4885	0	0.38797720009461	1	1	0.536936569392614	0.463063430607385	4	1	1	right	0.0369365693926144	0	0	22.2222217491694	0.222222217491694
4885	1	0.298533899709582	1	0	0.415460639346402	0.584539360653598	4	1	1	left	0.084539360653598	0	0	38.227513219629	0.38227513219629
4885	1	0.444781099911779	1	1	0.513114817702255	0.486885182297744	4	1	0	left	0.013114817702255	0	0	19.1798942429678	0.191798942429678
4885	0	0.223958400078117	1	1	0.571720251517611	0.428279748482388	4	1	1	right	0.0717202515176118	0	0	41.9312170573643	0.419312170573643
4885	1	0.237071099691092	1	0	0.452895458612961	0.547104541387038	4	1	1	left	0.0471045413870387	0	0	50.9259258929107	0.509259258929107
4885	0	0.434778099879622	1	1	0.556413211764839	0.44358678823516	5	0	0	right	0.0564132117648393	0	0	49.4708994802619	0.494708994802619
4885	1	0.322696399874985	1	0	0.482671656186028	0.517328343813971	5	0	0	left	0.0173283438139712	0	0	41.4021162050111	0.414021162050111
4885	1	0.267051899805665	1	1	0.571279324436965	0.428720675563034	5	0	1	right	0.0712793244369656	1	0	35.0529102342469	0.350529102342469
4885	0	0.394714599940925	1	1	0.536569345098032	0.463430654901967	5	0	0	left	0.0365693450980329	1	0	27.6455036231449	0.276455036231449
4885	0	0.349716499913483	1	0	0.406437850213438	0.593562149786561	5	0	1	right	0.0935621497865615	0	0	45.1058200427464	0.451058200427464
4885	0	0.0470094997435808	1	0	0.426430877602048	0.573569122397951	5	0	1	left	0.0735691223979515	1	0	34.6560848610741	0.346560848610741
4885	0	0.261451199650764	1	0	0.420011655360895	0.579988344639105	5	0	1	left	0.0799883446391049	1	0	21.9576729195458	0.219576729195458
4885	1	0.322677899617701	1	1	0.566554450404868	0.433445549595131	5	0	1	left	0.0665544504048687	0	0	30.0264558621815	0.300264558621815
4885	0	0.304764499887824	1	1	0.513661045005865	0.486338954994134	5	0	0	right	0.0136610450058651	0	0	45.370370468923	0.45370370468923
4885	1	0.492744899820536	1	1	0.571754642357574	0.428245357642425	5	0	1	right	0.0717546423575744	1	0	38.227513219629	0.38227513219629
4885	1	0.376714800018817	1	1	0.531394640429437	0.468605359570562	5	0	1	right	0.0313946404294375	1	0	28.5714277199336	0.285714277199336
4885	1	0.478797700256109	1	1	0.55974759140785	0.440252408592149	5	0	1	right	0.0597475914078503	1	0	22.8835970163345	0.228835970163345
4885	0	0.334501000121235	1	0	0.494574965336127	0.505425034663872	5	0	1	right	0.00542503466387213	0	0	37.1693125792912	0.371693125792912
4885	0	0.270804699510335	1	0	0.434228510937538	0.565771489062462	5	0	1	left	0.065771489062462	1	0	24.2063496794019	0.242063496794019
4885	1	0.413268699776381	1	1	0.546898016874545	0.453101983125454	5	0	1	left	0.0468980168745455	0	0	37.9629633256367	0.379629633256367
4885	0	0.429835100192576	1	0	0.401473163783118	0.598526836216881	5	0	1	left	0.098526836216881	1	0	22.3544972283499	0.223544972283499
4885	1	0.300271599553525	1	1	0.568284779860328	0.431715220139671	5	0	1	right	0.0682847798603287	1	0	20.3703714268548	0.203703714268548
4885	0	0.401918699499219	1	0	0.434276663118485	0.565723336881514	5	0	1	right	0.0657233368815147	0	0	32.4074070368494	0.324074070368494
4885	0	0.348681400064379	1	0	0.462197483894967	0.537802516105032	5	0	1	left	0.0378025161050325	1	0	23.9417987210409	0.239417987210409
4885	0	0.223529899492859	1	0	0.480574265185396	0.519425734814603	5	0	1	left	0.019425734814603	1	0	20.7671957356589	0.207671957356589
4885	1	0.328323299996554	2	0	0.462268236241304	0.537731763758695	6	0	0	left	0.0377317637586953	0	1	29.3650784662791	0.293650784662791
4885	1	0.321652299724519	2	1	0.511181175447502	0.488818824552497	6	0	1	right	0.0111811754475027	1	1	26.7195773976189	0.267195773976189
4885	0	0.114564899820834	2	1	0.522967637660213	0.477032362339786	6	0	0	right	0.0229676376602136	0	1	38.6243385928017	0.386243385928017
4885	0	0.281724699772894	2	1	0.555326471940426	0.444673528059574	6	0	0	right	0.0553264719404259	0	1	48.8095237474356	0.488095237474356
4885	1	0.376975299790501	2	1	0.524868846225421	0.475131153774578	6	0	1	right	0.024868846225421	1	1	44.1798943494047	0.441798943494047
4885	1	0.339540799614042	2	0	0.446923626554592	0.553076373445407	6	0	0	left	0.053076373445407	0	1	46.1640212152685	0.461640212152685
4885	1	0.44886519992724	2	1	0.529604743735023	0.470395256264976	6	0	1	right	0.0296047437350231	1	1	39.4179893391473	0.394179893391473
4885	1	0.272733099758625	2	0	0.453012838720622	0.546987161279377	6	0	0	left	0.0469871612793778	0	1	50.3968254064342	0.503968254064342
4885	0	0.312142899725586	2	1	0.526354135477104	0.473645864522895	6	0	0	right	0.0263541354771042	0	1	33.8624341147286	0.338624341147286
4885	1	0.467948499601334	2	0	0.476081176402444	0.523918823597555	6	0	0	left	0.0239188235975558	0	1	50.3968254064342	0.503968254064342
4885	1	0.0530706997960805	2	0	0.489659981428577	0.510340018571422	6	0	0	left	0.0103400185714226	0	1	37.6984123672757	0.376984123672757
4885	0	0.245726899709552	2	1	0.564517623046651	0.435482376953348	6	0	0	right	0.0645176230466512	0	1	47.8835979210478	0.478835979210478
4885	1	0.587698500137776	2	0	0.405343333414981	0.594656666585018	6	0	0	right	0.0946566665850184	1	1	42.7248678037098	0.427248678037098
4885	1	0.237031999975442	2	0	0.489757890069265	0.510242109930734	6	0	0	left	0.010242109930734	0	1	37.6984123672757	0.376984123672757
4885	1	0.269024199806153	2	0	0.410463429403007	0.589536570596992	6	0	0	left	0.0895365705969926	0	1	49.7354497401309	0.497354497401309
4885	0	0.481261599808931	2	1	0.511919689015567	0.488080310984432	6	0	0	right	0.0119196890155678	0	1	49.7354497401309	0.497354497401309
4885	1	0.362986099906265	2	0	0.439641571031002	0.560358428968997	6	0	0	left	0.060358428968997	0	1	49.8677248700654	0.498677248700654
4885	0	0.275934299919754	2	0	0.427462552917433	0.572537447082567	6	0	1	left	0.072537447082567	1	1	56.0846560767718	0.560846560767718
4885	1	0.627882400061935	2	1	0.582022482955378	0.417977517044621	6	0	1	right	0.0820224829553781	1	1	62.0370366743632	0.620370366743632
4885	1	0.328668099828064	2	1	0.589312468093541	0.410687531906458	6	0	1	left	0.089312468093541	0	1	51.7195767057793	0.517195767057793
4885	0	0.480658300220966	1	1	0.559913390791271	0.440086609208728	7	0	0	right	0.0599133907912715	0	1	51.058201039476	0.51058201039476
4885	1	0.376799900084733	1	0	0.43042564702366	0.569574352976339	7	0	0	left	0.0695743529763391	0	1	57.2751321962901	0.572751321962901
4885	0	0.325174999888986	1	0	0.491099508088363	0.508900491911636	7	0	1	right	0.00890049191163658	0	1	46.5608465884413	0.465608465884413
4885	0	0.315642499830573	1	0	0.423894026251774	0.576105973748225	7	0	1	right	0.0761059737482254	0	1	38.3597886988094	0.383597886988094
4885	0	0.693806499708443	1	1	0.54021280417187	0.459787195828129	7	0	0	right	0.0402128041718705	0	1	48.6772486673934	0.486772486673934
4885	1	0.607141699641943	1	1	0.504144950982294	0.495855049017705	7	0	1	left	0.00414495098229409	0	1	49.7354497401309	0.497354497401309
4885	1	0.328875300008803	1	1	0.561823545051925	0.438176454948074	7	0	1	right	0.0618235450519255	1	1	57.0105817701135	0.570105817701135
4885	0	0.28388959961012	1	0	0.421180252822175	0.578819747177824	7	0	1	left	0.0788197471778242	1	1	60.3174607668604	0.603174607668604
4885	1	0.681861099787056	1	1	0.518091811245395	0.481908188754604	7	0	1	right	0.0180918112453953	1	1	65.4761906181063	0.654761906181063
4885	1	0.309606499969959	1	1	0.556095049751641	0.443904950248358	7	0	1	left	0.0560950497516417	0	1	54.100529210908	0.54100529210908
4885	0	0.320220199879258	1	0	0.409315374648828	0.590684625351171	7	0	1	left	0.090684625351171	1	1	74.6031752654484	0.746031752654484
4885	0	0.667785499710589	1	1	0.513343537082219	0.48665646291778	7	0	0	right	0.0133435370822191	0	1	57.6719575694629	0.576719575694629
4885	0	0.327749999705702	1	0	0.478795538183791	0.521204461816208	7	0	1	left	0.0212044618162085	1	1	69.8412707873753	0.698412707873753
4885	0	0.328537799883633	1	0	0.449626509824859	0.55037349017514	7	0	1	left	0.0503734901751404	1	1	76.719576546124	0.76719576546124
4885	0	0.256593599915504	1	0	0.452858565624931	0.547141434375069	7	0	1	left	0.0471414343750689	1	1	76.5873010669435	0.765873010669435
4885	1	0.49569319980219	1	1	0.533457045173587	0.466542954826412	7	0	1	right	0.0334570451735872	1	1	82.5396827289036	0.825396827289036
4885	1	0.366617899853736	1	1	0.542283266496655	0.457716733503344	7	0	1	right	0.0422832664966555	1	1	87.6984136445181	0.876984136445181
4885	1	0.25443369988352	1	1	0.590721199284024	0.409278800715975	7	0	1	left	0.0907211992840249	0	1	75.132275053433	0.75132275053433
4885	0	0.372738000005483	1	0	0.49725574798276	0.502744252017239	7	0	1	left	0.00274425201723991	1	1	86.5079385893685	0.865079385893685
4885	0	0.357274699956178	1	0	0.486775755802492	0.513224244197507	7	0	1	right	0.0132242441975074	0	1	70.7671948841639	0.707671948841639
4885	1	0.531125199981033	1	1	0.515859660351885	0.484140339648114	8	1	0	left	0.0158596603518854	0	1	50.264550259869	0.50264550259869
4885	1	0.338849599938839	1	0	0.469687631561956	0.530312368438043	8	1	1	left	0.0303123684380433	0	1	39.2857138599668	0.392857138599668
4885	0	0.438950499985367	1	1	0.503718368195319	0.49628163180468	8	1	1	left	0.00371836819531904	1	1	54.4973545840808	0.544973545840808
4885	0	0.279190700035542	1	1	0.584130138455909	0.41586986154409	8	1	1	left	0.0841301384559091	1	1	60.846560554845	0.60846560554845
4885	1	0.303972300142049	1	0	0.480850628667309	0.51914937133269	8	1	1	left	0.0191493713326905	0	1	50.529100519738	0.50529100519738
4885	1	0.285692899953573	1	0	0.425916242273236	0.574083757726763	8	1	1	right	0.0740837577267633	1	1	57.4074071432862	0.574074071432862
4885	1	0.296838300302624	1	0	0.483079430138397	0.516920569861603	8	1	1	right	0.016920569861603	1	1	73.9417999982833	0.739417999982833
4885	1	0.401197199709713	1	0	0.442909474619413	0.557090525380586	8	1	1	left	0.0570905253805863	0	1	59.3915345413344	0.593915345413344
4885	1	0.324666599743068	1	0	0.479827911068309	0.52017208893169	8	1	1	right	0.0201720889316908	1	1	71.2962968008858	0.712962968008858
4885	0	0.391983999870717	1	1	0.575077876195259	0.42492212380474	8	1	1	right	0.0750778761952592	0	1	57.6719575694629	0.576719575694629
4885	0	0.450355099514126	1	1	0.538356297950689	0.461643702049311	8	1	1	left	0.0383562979506889	1	1	66.2698413644518	0.662698413644518
4885	0	0.298281600233167	1	1	0.567891216248126	0.432108783751874	8	1	1	left	0.0678912162481259	1	1	66.2698413644518	0.662698413644518
4885	0	0.291871400084346	1	1	0.580412411855954	0.419587588144045	8	1	1	right	0.080412411855954	0	1	59.2592590621539	0.592592590621539
4885	1	0.348493800032883	1	0	0.47983343108724	0.520166568912759	8	1	1	right	0.0201665689127594	1	1	72.8835982935769	0.728835982935769
4885	1	0.271976699586957	1	0	0.457755821984602	0.542244178015397	8	1	1	right	0.0422441780153976	1	1	76.058201278959	0.76058201278959
4885	1	0.431304299738258	1	1	0.503283611223903	0.496716388776097	8	1	0	left	0.00328361122390294	0	1	59.1269846473421	0.591269846473421
4885	1	0.386708199977874	1	0	0.446637159043853	0.553362840956146	8	1	1	right	0.0533628409561469	1	1	74.9999995742525	0.749999995742525
4885	0	0.410932600032538	1	1	0.545978740897009	0.45402125910299	8	1	1	left	0.045978740897009	1	1	79.7619040523256	0.797619040523256
4885	1	0.640650799963623	1	0	0.442909474619413	0.557090525380586	8	1	1	left	0.0570905253805863	0	1	66.2698413644518	0.662698413644518
4885	0	0.317173500079661	1	1	0.575077876195259	0.42492212380474	8	1	1	right	0.0750778761952592	0	1	59.9206353936876	0.599206353936876
